Irradiances,Clear Sky,Clear Sky,Clear Sky,Total,Clearness,Net,PV,Solar,Sun,Sun,Vector,,vCumulativeRadiationArray,,,
,Direct,Diffuse,Reflected,Clear Sky,Index,Radiation,Output,Angle,Elevation,Azimuth,Dot Product,,Column 1,Column 2,Column 3,Column 4
Minute,,,,,,,,,,,,,,,,
204,0,0,0,0,0.59,0,0,133.76747058976514,-42.990216004124285,111.116279469556,-0.6917332863555108,,0,0,,2.528421380652248
205,0,0,0,0,0.59,0,0,133.53774369891158,-42.851311837384465,110.86580721887302,-0.6888322679877682,,0,0,,2.5274119783568394
206,0,0,0,0,0.54,0,0,133.30799280802293,-42.71217638376301,110.61613707558574,-0.6859198711478871,,0,0,,2.527652576061431
207,0,0,0,0,0.65,0,0,133.0782188648405,-42.57281301962512,110.36726202896688,-0.6829961512837045,,0,0,,2.525143173766022
208,0,0,0,0,0.93,0,0,132.84842280368656,-42.43322509403323,110.11917509968113,-0.6800611640586333,,0,0,,2.515633771470613
209,0,0,0,0,0.93,0,0,132.61860554582225,-42.29341592901917,109.87186934018654,-0.6771149653505978,,0,0,,2.506124369175204
210,0,0,0,0,0.97,0,0,132.38876799979613,-42.153388819856445,109.62533783511394,-0.6741576112509758,,0,0,,2.495614966879795
211,0,0,0,0,0.96,0,0,132.15891106178276,-42.0131470353317,109.37957370162388,-0.6711891580635263,,0,0,,2.4853555645843866
212,0,0,0,0,0.95,0,0,131.9290356159127,-41.87269381801593,109.1345700897425,-0.6682096623033191,,0,0,,2.475346162288978
213,0,0,0,0,0.94,0,0,131.6991425345937,-41.73203238453488,108.89032018267683,-0.6652191806956582,,0,0,,2.465586759993569
214,0,0,0,0,0.94,0,0,131.46923267882306,-41.59116592583897,108.64681719710998,-0.6622177701750034,,0,0,,2.45582735769816
215,0,0,0,0,0.94,0,0,131.23930689849206,-41.450097607472316,108.4040543834766,-0.6592054878838839,,0,0,,2.4460679554027513
216,0,0,0,0,0.98,0,0,131.0093660326824,-41.30883056984109,108.1620250262199,-0.6561823911718125,,0,0,,2.4353085531073426
217,0,0,0,0,0.96,0,0,130.779410909955,-41.16736792848088,107.92072244402989,-0.6531485375941928,,0,0,,2.425049150811934
218,0,0,0,0,0.96,0,0,130.54944234863103,-41.02571277432324,107.68013999006426,-0.6501039849112247,,0,0,,2.4147897485165255
219,0,0,0,0,0.95,0,0,130.31946115706612,-40.88386817396116,107.4402710521514,-0.6470487910868012,,0,0,,2.404780346221117
220,0,0,0,0,0.64,0,0,130.0894681339174,-40.74183716991344,107.20110905297769,-0.6439830142874102,,0,0,,2.4025209439257083
221,0,0,0,0,0.65,0,0,129.85946406840372,-40.59962278088818,106.96264745025738,-0.6409067128810217,,0,0,,2.4000115416302994
222,0,0,0,0,0.75,0,0,129.62944974055958,-40.45722800204484,106.72487973688789,-0.6378199454359804,,0,0,,2.3950021393348906
223,0,0,0,0,0.73,0,0,129.39942592148242,-40.314655805255384,106.48779944108921,-0.6347227707198888,,0,0,,2.390492737039482
224,0,0,0,0,0.72,0,0,129.1693933735739,-40.17190913936382,106.25140012652918,-0.6316152476984898,,0,0,,2.386233334744073
225,0,0,0,0,0.71,0,0,128.93935285077532,-40.028990930444884,106.01567539243354,-0.6284974355345411,,0,0,,2.3822239324486643
226,0,0,0,0,0.71,0,0,128.70930509879705,-39.88590408206098,105.78061887368361,-0.6253693935866925,,0,0,,2.3782145301532553
227,0,0,0,0,0.73,0,0,128.4792508553427,-39.74265147551812,105.54622424089946,-0.6222311814083544,,0,0,,2.3737051278578467
228,0,0,0,0,0.66,0,0,128.2491908503276,-39.59923597012019,105.31248520051064,-0.6190828587465622,,0,0,,2.370945725562438
229,0,0,0,0,0.66,0,0,128.0191258060922,-39.45566040342178,105.07939549481478,-0.6159244855408418,,0,0,,2.3681863232670293
230,0,0,0,0,0.66,0,0,127.78905643761018,-39.3119275914799,104.84694890202339,-0.6127561219220663,,0,0,,2.3654269209716206
231,0,0,0,0,0.58,0,0,127.55898345269196,-39.16804032910362,104.61513923629671,-0.6095778282113107,,0,0,,2.3646675186762116
232,0,0,0,0,0.61,0,0,127.32890755218332,-39.02400139010273,104.3839603477673,-0.606389664918707,,0,0,,2.3631581163808026
233,0,0,0,0,0.5,0,0,127.09882943015928,-38.87981352753443,104.15340612255233,-0.6031916927422893,,0,0,,2.364398714085394
234,0,0,0,0,0.49,0,0,126.86874977411347,-38.735479473948814,103.92347048275543,-0.5999839725668369,,0,0,,2.365889311789985
235,0,0,0,0,0.48,0,0,126.63866926514339,-38.591001941632285,103.69414738645928,-0.5967665654627179,,0,0,,2.3676299094945765
236,0,0,0,0,0.48,0,0,126.40858857813147,-38.44638362284984,103.46543082770759,-0.593539532684727,,0,0,,2.369370507199168
237,0,0,0,0,0.48,0,0,126.17850838192149,-38.30162719008533,103.23731483647775,-0.5903029356709153,,0,0,,2.3711111049037594
238,0,0,0,0,0.46,0,0,125.948429339492,-38.15673529628034,103.00979347864515,-0.5870568360414257,,0,0,,2.3733517026083506
239,0,0,0,0,0.48,0,0,125.71835210812495,-38.01171057507105,102.78286085593795,-0.5838012955973149,,0,0,,2.375092300312942
240,0,0,0,0,0.5,0,0,125.48827733957123,-37.86655564102382,102.55651110588408,-0.5805363763193809,,0,0,,2.3763328980175333
241,0,0,0,0,0.57,0,0,125.2582056802123,-37.72127308986867,102.33073840174978,-0.57726214036698,,0,0,,2.3758234957221247
242,0,0,0,0,0.57,0,0,125.02813777121847,-37.575865498731325,102.1055369524707,-0.5739786500768455,,0,0,,2.375314093426716
243,0,0,0,0,0.56,0,0,124.79807424870371,-37.43033542636333,101.88090100257524,-0.5706859679618993,,0,0,,2.3750546911313073
244,0,0,0,0,0.54,0,0,124.56801574387717,-37.284685413370546,101.65682483210097,-0.5673841567100626,,0,0,,2.3752952888358987
245,0,0,0,0,0.52,0,0,124.33796288319152,-37.13891798243988,101.43330275650399,-0.5640732791830623,,0,0,,2.37603588654049
246,0,0,0,0,0.49,0,0,124.10791628848818,-36.993035638564045,101.21032912656185,-0.5607533984152335,,0,0,,2.377526484245081
247,0,0,0,0,0.5,0,0,123.87787657713962,-36.84704086926499,100.98789832826992,-0.5574245776123207,,0,0,,2.3787670819496722
248,0,0,0,0,0.53,0,0,123.6478443621887,-36.70093614481504,100.76600478273193,-0.5540868801502736,,0,0,,2.3792576796542635
249,0,0,0,0,0.58,0,0,123.4178202524852,-36.55472391845669,100.54464294604452,-0.5507403695740416,,0,0,,2.3784982773588546
250,0,0,0,0,0.64,0,0,123.18780485281934,-36.40840662662023,100.3238073091761,-0.5473851095963609,,0,0,,2.376238875063446
251,0,0,0,0,0.63,0,0,122.95779876405322,-36.26198668914,100.10349239784065,-0.5440211640965452,,0,0,,2.3742294727680373
252,0,0,0,0,0.69,0,0,122.72780258324917,-36.11546650946844,99.8836927723663,-0.5406485971192675,,0,0,,2.3707200704726286
253,0,0,0,0,0.68,0,0,122.497816903796,-35.9688484748887,99.66440302755906,-0.5372674728733428,,0,0,,2.3674606681772197
254,0,0,0,0,0.86,0,0,122.26784231553212,-35.822134956725165,99.44561779256163,-0.5338778557305026,,0,0,,2.359701265881811
255,0,0,0,0,0.82,0,0,122.03787940486737,-35.675328310552395,99.22733173070804,-0.530479810224171,,0,0,,2.3529418635864023
256,0,0,0,0,0.82,0,0,121.80792875490152,-35.528430876402204,99.00953953937413,-0.5270734010482361,,0,0,,2.3461824612909936
257,0,0,0,0,0.82,0,0,121.57799094554127,-35.38144497896895,98.7922359498236,-0.5236586930558178,,0,0,,2.339423058995585
258,0,0,0,0,0.83,0,0,121.34806655361494,-35.234372927813006,98.57541572705095,-0.520235751258036,,0,0,,2.3324136567001763
259,0,0,0,0,0.83,0,0,121.11815615298468,-35.087217017562516,98.35907366961945,-0.5168046408227664,,0,0,,2.3254042544047677
260,0,0,0,0,0.85,0,0,120.88826031465719,-34.93997952811328,98.14320460949739,-0.5133654270734069,,0,0,,2.317894852109359
261,0,0,0,0,0.84,0,0,120.65837960689227,-34.792662724827,97.92780341188947,-0.5099181754876296,,0,0,,2.31063544981395
262,0,0,0,0,0.84,0,0,120.42851459530938,-34.64526885872756,97.71286497506605,-0.5064629516961356,,0,0,,2.303376047518541
263,0,0,0,0,0.84,0,0,120.1986658429925,-34.49780016669583,97.49838423018902,-0.5029998214814055,,0,0,,2.2961166452231323
264,0,0,0,0,0.84,0,0,119.96883391059295,-34.3502588716623,97.28435614113488,-0.4995288507764453,,0,0,,2.2888572429277234
265,0,0,0,0,0.84,0,0,119.73901935643117,-34.20264718279839,97.07077570431576,-0.49605010566353575,,0,0,,2.2815978406323145
266,0,0,0,0,0.84,0,0,119.50922273659566,-34.05496729570569,96.85763794849703,-0.492563652372969,,0,0,,2.2743384383369056
267,0,0,0,0,0.84,0,0,119.27944460504138,-33.90722139260364,96.64493793461317,-0.48906955728178925,,0,0,,2.2670790360414967
268,0,0,0,0,0.8,0,0,119.04968551368601,-33.7594116425154,96.43267075558148,-0.4855678869125298,,0,0,,2.260819633746088
269,0,0,0,0,0.81,0,0,118.81994601250499,-33.61154020145209,96.22083153611396,-0.4820587079319492,,0,0,,2.2543102314506793
270,0,0,0,0,0.82,0,0,118.59022664962448,-33.4636092125951,96.00941543252608,-0.47854208714975466,,0,0,,2.2475508291552706
271,0,0,0,0,0.79,0,0,118.36052797141375,-33.31562080647696,95.79841763254556,-0.4750180915173372,,0,0,,2.241541426859862
272,0,0,0,0,0.8,0,0,118.1308505225756,-33.16757710116032,95.58783335511832,-0.47148678812649536,,0,0,,2.2352820245644534
273,0,0,0,0,0.8,0,0,117.9011948462354,-33.01948020241533,95.37765785021296,-0.4679482442081553,,0,0,,2.229022622269045
274,0,0,0,0,0.75,0,0,117.67156148402898,-32.8713322038953,95.16788639862408,-0.46440252713109065,,0,0,,2.224013219973636
275,0,0,0,0,0.75,0,0,117.4419509761897,-32.72313518731071,94.95851431177495,-0.4608497044006462,,0,0,,2.219003817678227
276,0,0,0,0,0.65,0,0,117.21236386163304,-32.57489122260157,94.74953693151706,-0.45728984365744085,,0,0,,2.2164944153828183
277,0,0,0,0,0.65,0,0,116.98280067804195,-32.426602368108085,94.54094962993183,-0.4537230126760973,,0,0,,2.2139850130874095
278,0,0,0,0,0.32,0,0,116.75326196194861,-32.27827067073975,94.33274780912717,-0.45014927936393095,,0,0,,2.2197256107920005
279,0,0,0,0,0.32,0,0,116.52374824881764,-32.12989816614275,94.12492690103755,-0.446568711759677,,0,0,,2.2254662084965915
280,0,0,0,0,0.31,0,0,116.29426007312598,-31.98148687886578,93.91748236721946,-0.44298137803217835,,0,0,,2.231456806201183
281,0,0,0,0,0.31,0,0,116.06479796844339,-31.83303882252423,93.71040969864902,-0.4393873464790988,,0,0,,2.237447403905774
282,0,0,0,0,0.34,0,0,115.83536246751112,-31.684555999962825,93.50370441551779,-0.4357866855256207,,0,0,,2.2426880016103654
283,0,0,0,0,0.33,0,0,115.60595410231947,-31.536040403416635,93.29736206702749,-0.4321794637231363,,0,0,,2.2481785993149566
284,0,0,0,0,0.29,0,0,115.37657340418508,-31.387494014670548,93.09137823118564,-0.42856574974794764,,0,0,,2.2546691970195476
285,0,0,0,0,0.26,0,0,115.14722090382699,-31.23891880521712,92.88574851460052,-0.4249456123999613,,0,0,,2.2619097947241387
286,0,0,0,0,0.46,0,0,114.91789713144168,-31.09031673641295,92.68046855227533,-0.42131912060137583,,0,0,,2.26415039242873
287,0,0,0,0,0.45,0,0,114.68860261677712,-30.941689759633523,92.47553400740193,-0.41768634339536453,,0,0,,2.266640990133321
288,0,0,0,0,0.43,0,0,114.45933788920658,-30.793039816426415,92.27094057115593,-0.41404734994476844,,0,0,,2.269631587837912
289,0,0,0,0,0.43,0,0,114.23010347780156,-30.64436883866313,92.06668396249103,-0.4104022095307814,,0,0,,2.2726221855425033
290,0,0,0,0,0.47,0,0,114.00089991140321,-30.495678748689325,91.8627599279323,-0.4067509915516219,,0,0,,2.2746127832470946
291,0,0,0,0,0.47,0,0,113.77172771869363,-30.346971459473654,91.65916424137085,-0.40309376552121473,,0,0,,2.276603380951686
292,0,0,0,0,0.5,0,0,113.54258742826643,-30.198248874755034,91.45589270385841,-0.399430601067868,,0,0,,2.277843978656277
293,0,0,0,0,0.49,0,0,113.31347956869759,-30.049512889188467,91.2529411434037,-0.3957615679329626,,0,0,,2.2793345763608683
294,0,0,0,0,0.48,0,0,113.08440466861288,-29.900765388489486,91.05030541476467,-0.39208673596959714,,0,0,,2.28107517406546
295,0,0,0,0,0.46,0,0,112.85536325675696,-29.752008249577116,90.8479813992447,-0.388406175141266,,0,0,,2.283315771770051
296,0,0,0,0,0.56,0,0,112.62635586206265,-29.603243340715323,90.64596500449085,-0.38471995552054905,,0,0,,2.283056369474642
297,0,0,0,0,0.53,0,0,112.3973830137177,-29.454472521653223,90.44425216428887,-0.3810281472877665,,0,0,,2.2835469671792334
298,0,0,0,0,0.6,0,0,112.16844524122793,-29.30569764376374,90.24283883835409,-0.37733082072958346,,0,0,,2.282287564883825
299,0,0,0,0,0.97,0,0,111.93954307449565,-29.156920550180946,90.04172101214877,-0.37362804623786755,,0,0,,2.271778162588416
300,0,0,0,0,0.89,0,0,111.71067704385325,-29.008143075936026,89.84089469662703,-0.36991989430782823,,0,0,,2.2632687602930073
301,0,0,0,0,0.87,0,0,111.48184768019213,-28.859367048091855,89.64035592813836,-0.36620643553770205,,0,0,,2.2552593579975984
302,0,0,0,0,0.89,0,0,111.25305551495508,-28.71059428587622,89.44010076810751,-0.3624877406262378,,0,0,,2.2467499557021897
303,0,0,0,0,0.89,0,0,111.02430108024174,-28.561826600813706,89.24012530290248,-0.3587638803720139,,0,0,,2.238240553406781
304,0,0,0,0,0.86,0,0,110.79558490886512,-28.413065796856326,89.0404256436227,-0.3550349256719676,,0,0,,2.2304811511113725
305,0,0,0,0,0.79,0,0,110.56690753441347,-28.26431367051268,88.84099792589839,-0.35130094752001967,,0,0,,2.2244717488159638
306,0,0,0,0,0.78,0,0,110.33826949131463,-28.115572010975992,88.6418383096948,-0.34756201700574013,,0,0,,2.218712346520555
307,0,0,0,0,0.78,0,0,110.10967131489743,-27.966842600250725,88.44294297911328,-0.3438182053129695,,0,0,,2.212952944225146
308,0,0,0,0,0.78,0,0,109.88111354145504,-27.818127213277958,88.24430814219735,-0.3400695837184795,,0,0,,2.2071935419297373
309,0,0,0,0,0.74,0,0,109.65259670830841,-27.669427618059558,88.04593003073984,-0.33631622359063357,,0,0,,2.2024341396343283
310,0,0,0,0,0.8,0,0,109.42412135386598,-27.520745575781003,87.84780490008583,-0.33255819638799294,,0,0,,2.1961747373389198
311,0,0,0,0,0.8,0,0,109.19568801768649,-27.372082840932965,87.64992902894225,-0.32879557365797624,,0,0,,2.189915335043511
312,0,0,0,0,0.81,0,0,108.96729724054063,-27.2234411614318,87.45229871918657,-0.3250284270355007,,0,0,,2.1834059327481024
313,0,0,0,0,0.82,0,0,108.73894956447143,-27.07482227873863,87.25491029567553,-0.32125682824160756,,0,0,,2.1766465304526936
314,0,0,0,0,0.76,0,0,108.51064553285518,-26.926227927977372,87.05776010605567,-0.31748084908209595,,0,0,,2.171387128157285
315,0,0,0,0,0.83,0,0,108.28238569046312,-26.77765983805147,86.86084452057699,-0.3137005614461723,,0,0,,2.1643777258618764
316,0,0,0,0,0.83,0,0,108.05417058352079,-26.629119731759534,86.66415993190411,-0.30991603730506334,,0,0,,2.157368323566468
317,0,0,0,0,0.83,0,0,107.8260007597685,-26.480609325909693,86.4677027549309,-0.30612734871064895,,0,0,,2.150358921271059
318,0,0,0,0,0.9,0,0,107.59787676852223,-26.332130331432932,86.27146942659685,-0.30233456779410095,,0,0,,2.1415995189756503
319,0,0,0,0,0.47,0,0,107.36979916073325,-26.183684453495143,86.07545640570349,-0.29853776676450533,,0,0,,2.1435901166802416
320,0,0,0,0,0.46,0,0,107.14176848904731,-26.0352733916081,85.87966017273087,-0.2947370179074733,,0,0,,2.1458307143848327
321,0,0,0,0,0.43,0,0,106.91378530786568,-25.886898839739334,85.68407722965917,-0.29093239358378925,,0,0,,2.148821312089424
322,0,0,0,0,0.35,0,0,106.68585017340389,-25.738562486420893,85.48870409978736,-0.28712396622801467,,0,0,,2.1538119097940154
323,0,0,0,0,0.33,0,0,106.45796364375163,-25.590266014856866,85.29353732755577,-0.2833118083471155,,0,0,,2.1593025074986065
324,0,0,0,0,0.34,0,0,106.23012627893252,-25.442011103030033,85.09857347836952,-0.2794959925190853,,0,0,,2.164543105203198
325,0,0,0,0,0.36,0,0,106.0023386409631,-25.293799423807243,84.90380913842225,-0.2756765913915551,,0,0,,2.169283702907789
326,0,0,0,0,0.35,0,0,105.77460129391275,-25.145632645043822,84.70924091452261,-0.27185367768041707,,0,0,,2.1742743006123804
327,0,0,0,0,0.31,0,0,105.54691480396293,-24.997512429686875,84.51486543392143,-0.2680273241684388,,0,0,,2.1802648983169717
328,0,0,0,0,0.31,0,0,105.3192797394665,-24.84944043587758,84.32067934413993,-0.26419760370387424,,0,0,,2.186255496021563
329,0,0,0,0,0.26,0,0,105.09169667100738,-24.701418317052372,84.12667931280028,-0.2603645891990813,,0,0,,2.193496093726154
330,0,0,0,0,0.26,0,0,104.86416617145996,-24.553447722043195,83.93286202745664,-0.25652835362913073,,0,0,,2.200736691430745
331,0,0,0,0,0.26,0,0,104.63668881604842,-24.405530295176625,83.7392241954282,-0.25268897003041757,,0,0,,2.207977289135336
332,0,0,0,0,0.25,0,0,104.40926518240666,-24.257667676372062,83.54576254363354,-0.24884651149927206,,0,0,,2.2154678868399276
333,0,0,0,0,0.22,0,0,104.18189585063747,-24.1098615012389,83.35247381842616,-0.24500105119056537,,0,0,,2.223708484544519
334,0,0,0,0,0.21,0,0,103.95458140337266,-23.96211340117268,83.15935478543184,-0.24115266231631918,,0,0,,2.2321990822491102
335,0,0,0,0,0.2,0,0,103.72732242583247,-23.814425003450264,82.96640222938714,-0.2373014181443088,,0,0,,2.2409396799537014
336,0,0,0,0,0.19,0,0,103.5001195058859,-23.66679793132414,82.77361295397988,-0.233447391996674,,0,0,,2.249930277658293
337,0,0,0,0,0.18,0,0,103.27297323411032,-23.519233804115583,82.58098378169018,-0.2295906572485156,,0,0,,2.259170875362884
338,0,0,0,0,0.17,0,0,103.04588420385195,-23.371734237307013,82.38851155363415,-0.22573128732650477,,0,0,,2.2686614730674752
339,0,0,0,0,0.15,0,0,102.81885301128595,-23.224300842633358,82.19619312940794,-0.22186935570748043,,0,0,,2.2786520707720666
340,0,0,0,0,0.15,0,0,102.59188025547708,-23.076935228172452,82.00402538693439,-0.21800493591705514,,0,0,,2.288642668476658
341,0,0,0,0,0.15,0,0,102.36496653844024,-22.929638998434566,81.81200522231015,-0.21413810152821083,,0,0,,2.298633266181249
342,0,0,0,0,0.15,0,0,102.13811246520122,-22.78241375445095,81.62012954965492,-0.21026892615989934,,0,0,,2.3086238638858405
343,0,0,0,0,0.17,0,0,101.911318643858,-22.635261093861573,81.42839530096232,-0.2063974834756433,,0,0,,2.3181144615904317
344,0,0,0,0,0.16,0,0,101.68458568564182,-22.488182611001836,81.23679942595184,-0.20252384718213148,,0,0,,2.3278550592950227
345,0,0,0,0,0.16,0,0,101.45791420497856,-22.3411798969885,81.04533889192233,-0.19864809102781375,,0,0,,2.3375956569996137
346,0,0,0,0,0.18,0,0,101.23130481955072,-22.194254539804646,80.85401068360765,-0.19477028880150168,,0,0,,2.346836254704205
347,0,0,0,0,0.2,0,0,101.00475815035918,-22.04740812438386,80.66281180303305,-0.19089051433095977,,0,0,,2.355576852408796
348,0,0,0,0,0.21,0,0,100.77827482178546,-21.900642232693407,80.47173926937353,-0.18700884148150032,,0,0,,2.3640674501133874
349,0,0,0,0,0.22,0,0,100.55185546165443,-21.75395844381674,80.28079011881388,-0.18312534415458073,,0,0,,2.3723080478179788
350,0,0,0,0,0.23,0,0,100.32550070129675,-21.60735833403491,80.08996140440964,-0.17924009628639026,,0,0,,2.38029864552257
351,0,0,0,0,0.23,0,0,100.0992111756124,-21.46084347690742,79.89925019595046,-0.17535317184644958,,0,0,,2.388289243227161
352,0,0,0,0,0.21,0,0,99.8729875231337,-21.314415443351983,79.70865357982414,-0.17146464483619586,,0,0,,2.3967798409317522
353,0,0,0,0,0.2,0,0,99.64683038608945,-21.168075801723617,79.51816865888301,-0.16757458928757926,,0,0,,2.4055204386363433
354,0,0,0,0,0.21,0,0,99.42074041046867,-21.021826117892843,79.32779255231112,-0.1636830792616493,,0,0,,2.4140110363409346
355,0,0,0,0,0.21,0,0,99.19471824608522,-20.875667955323106,79.1375223954936,-0.15979018884714713,,0,0,,2.422501634045526
356,0,0,0,0,0.2,0,0,98.96876454664273,-20.729602875147343,78.9473553398874,-0.15589599215909605,,0,0,,2.431242231750117
357,0,0,0,0,0.21,0,0,98.7428799697995,-20.583632436243818,78.75728855289304,-0.15200056333738626,,0,0,,2.4397328294547083
358,0,0,0,0,0.2,0,0,98.51706517723437,-20.437758195311105,78.56731921772896,-0.14810397654536817,,0,0,,2.4484734271592994
359,0,0,0,0,0.2,0,0,98.29132083471252,-20.291981706942302,78.3774445333064,-0.14420630596843698,,0,0,,2.4572140248638905
360,0,0,0,0,0.21,0,0,98.06564761215196,-20.146304523698472,78.18766171410654,-0.14030762581262263,,0,0,,2.4657046225684818
361,0,0,0,0,0.2,0,0,97.8400461836904,-20.000728196181335,77.99796799005875,-0.13640801030317515,,0,0,,2.474445220273073
362,0,0,0,0,0.21,0,0,97.61451722775244,-19.855254273105125,77.80836060642069,-0.13250753368315285,,0,0,,2.482935817977664
363,0,0,0,0,0.18,0,0,97.38906142711731,-19.70988430136772,77.61883682365975,-0.12860627021200774,,0,0,,2.4921764156822555
364,0,0,0,0,0.19,0,0,97.16367946898721,-19.56461982612109,77.42939391733623,-0.12470429416417339,,0,0,,2.501167013386847
365,0,0,0,0,0.18,0,0,96.93837204505586,-19.419462390840824,77.24002917798796,-0.12080167982764932,,0,0,,2.510407611091438
366,0,0,0,0,0.19,0,0,96.7131398515776,-19.274413537395105,77.0507399110163,-0.11689850150258559,,0,0,,2.5193982087960296
367,0,0,0,0,0.18,0,0,96.48798358943736,-19.129474806112842,76.86152343657419,-0.11299483349987265,,0,0,,2.528638806500621
368,0,0,0,0,0.17,0,0,96.26290396422056,-18.98464773585103,76.67237708945517,-0.10909075013972103,,0,0,,2.538129404205212
369,0,0,0,0,0.16,0,0,96.0379016862841,-18.839933864061535,76.48329821898443,-0.10518632575025144,,0,0,,2.547870001909803
